Name (*=not a DB schema),Type,FK,Description,Required,Flagged for further discussion,Originating spec / analysis,ISO mapping,Example 1 (CSV)
id,string,,"Objects may be passed back by some API endpoints without an id (PK), denoting that they are a ""draft"", i.e. a ConsentRecord that is not yet stored in the database and only exist in transit. Draft ConsentRecords do not have a Revision, but if paired up with a Signature, a valid Revision should be generated.",TRUE,FALSE,,,1
agreement,fk,Agreement,The Agreement to which consent has been given,TRUE,FALSE,GovStack,,1
agreement_revision,fk,Revision,The Revision of the agreement which consent has been given to,TRUE,FALSE,GovStack,,1
agreement_revision_hash,string,,Copy of the revision hash. The hash is the included in the signature and ensures against tampering with the original agreement.,TRUE,FALSE,GovStack,,
individual,fk,Individual,The Individual who has signed this consent record,TRUE,FALSE,GovStack,,1
opt_in,boolean,,True: The individual has positively opted in. False: The individual has explicitly said no (or withdrawn a previous consent).,FALSE,FALSE,GovStack,,TRUE
state,string,,The state field is used to record state changes after-the-fact. It is maintained by the Consent BB itself. Valid states: unsigned/pending more signatures/signed,TRUE,FALSE,GovStack,,signed
signature,fk,Signature,"A signature that hashes all the values of the consent record and has signed it with the key of the Invidiual, making it verifiable and tamper-proof. TBD: Relation to a Signature schema?",TRUE,TRUE,GovStack,,1
,,,,,,,,
Model: Revision,,,"A *generic* revision model captures the serialized contents of any shema's single row. This is then subject to 1) cryptographic signature and 2) auditing.

Aside from ""successor"" column, a revision should be considered locked.",,,GovStack,,
id,string,,,TRUE,FALSE,,,
schema_name,string,,"This was previously called ""schema"" but for technical reasons should be called ""schema_name""",TRUE,FALSE,GovStack,,
object_id,string,,The PK of the object that was serialized.,TRUE,FALSE,GovStack,,
signed_without_object_id,boolean,,Indicates that object_id was left blank in serialized_snapshot when calculating serialized_hash. object_id may be subsequently filled in.,FALSE,TRUE,GovStack,,
serialized_snapshot,string,,"Revisioned data (serialized as JSON) as a dict {object_data: {...}, schema_name: ..., object_id: ..., signed_without_object_id: ..., timestamp: ..., authorized_by_individual: ..., authorized_by_other: ...}. It contains all the fields of the schema except id, successor, predessor_hash and predecessor_signature.",TRUE,FALSE,GovStack,,
serialized_hash,string,,Hash of serialized_snapshot (SHA-1),TRUE,FALSE,GovStack,,
timestamp,string,,Timestamp of when revisioning happened,TRUE,FALSE,GovStack,,
authorized_by_individual,fk,Individual,,FALSE,TRUE,GovStack,,
authorized_by_other,string,,Reference to an admin user that has created this revision,FALSE,TRUE,GovStack,,
successor,fk,Revision,"This revision is no longer the latest revision, refer to its successor.",FALSE,FALSE,GovStack,,
predecessor_hash,string,,"Tamper-resistent artifact from previous record, copied from serialized_hash",FALSE,FALSE,GovStack,,
predecessor_signature,string,,Tamper-resistent artifact from previous record (we don't know if the previous record was signed or not),FALSE,FALSE,GovStack,,
,,,,,,,,
Model: AgreementFilter*,,,Query filter for API endpoint listing Agreement objects,,,,,
name,string,,,TRUE,FALSE,,,
,,,,,,,,
Model: ConsentRecordFilter*,,,Query filter for API endpoint listing ConsentRecord objects,,,,,
opt_in,boolean,,,TRUE,FALSE,,,
agreement,fk,Agreement,,FALSE,FALSE,,,
agreement_revision,fk,Revision,,FALSE,TRUE,,,
individual,fk,Individual,,FALSE,TRUE,,,
functional_id,string,,,FALSE,TRUE,,,
foundational_id,string,,,FALSE,TRUE,,,
,,,,,,,,
Model: Controller,,,Details of a data controller.,,,ADA*,,
id,string,,,TRUE,FALSE,,,
name,string,,Name of data controller (may be omitted if no data involved),TRUE,FALSE,ADA,,Ministry of Health
url,string,,URL of data controller (may be omitted if no data involved),TRUE,FALSE,ADA,,https://www.example.com
,,,,,,,,
Model: Signature,,,"A generic signature contains a cryptographic hash of some value, together with a signature created by some private key in another system. Required signing methods: Revision object or another Signature object.",,,GovStack,,
id,string,,"Objects may be passed back by some API endpoints without an id (PK), denoting that they are a ""draft"", i.e. a Signature that is not yet stored in the database and only exist in transit.",TRUE,FALSE,,,
payload,string,,"The final payload that is signed, constructed as a JSON serialization of fields {verificiation_payload: ..., verification_payload_hash: ..., verification_method: ..., verification_artifact: ..., verification_signed_by: ..., verification_jws_header, timestamp: ..., signed_without_object_reference: ..., object_type: ..., object_reference: ...}. Serialized as a JSON dict. If the signature is generated before anything is stored in the database (and has a PK), then the object_reference should be omitted from the payload but filled in afterwards.",TRUE,FALSE,GovStack,,
signature,string,,"Signature of payload hash, the format of the signature should be specified by either verification_method or verification_jws_header",TRUE,FALSE,GovStack,,
verification_method,string,,A well-known string denoting which method is used. Valid values: <TBD>. We might expand this with a relation to which verification methods that are supported. There may be a minimal set of supported methods necessary.,TRUE,FALSE,GovStack,Kantara (Consent Receipt Collection Method),
verification_payload,string,,Internally generated serialized version of the data referenced by object_type and object_reference - by extracting and serializing their data as JSON.,TRUE,FALSE,GovStack,,
verification_payload_hash,string,,"Internally generated cryptographic hash of the value to be signed, i.e. the value of verification_payload",TRUE,FALSE,GovStack,,
verification_artifact,string,,"A verification artifact in the form of a scanned object, image, signature etc.",FALSE,TRUE,GovStack,,
verification_signed_by,string,,"Because an identifier's information may change over time, there is a need to store that information at the time of signing. In case of a cryptographic signature, this field should contain some identifier for looking up or verifying the public key of the signing party. In case of a non-cryptographic signature, this field could contain a natural individual's names, personal number, email addresses - store a snapshot that binds to the signature at the time of signing. In case of a cryptographic signature, this may be the fingerprint of the individual's public key or in some cases, a token from the user's ID session.",TRUE,TRUE,GovStack,,
verification_signed_as,string,,"DRAFT FIELD: Specifies the relationship between the authorizing signature and the invidual which the payload concerns. This is relevant for Consent Records. Possible values: ""individual"" / ""delegate""",FALSE,TRUE,GovStack,,
verification_jws_header,string,,"Alternative to the verification_method, verification_hash and verification_signature, give a JWS serialized object (RFC7515)",FALSE,TRUE,GovStack,,
timestamp,string,,"Timestamp of signature, currently this field isn't part of the payload so it's not tamper-proof.",TRUE,TRUE,GovStack,,
signed_without_object_reference,boolean,,Indicates that object_reference was left blank in the serialized version that was signed.,FALSE,FALSE,GovStack,,
object_type,string,,"Name of the schema model that object_reference points to. Values: ""signature"" or ""revision""",FALSE,TRUE,GovStack,,
object_reference,string,,"A symmetric relation / back reference to the object_type that was signed. We are currently just modelling signing another signature (a chain) or signing a Revision (which can be a revision of a consent record, an agreement, policy etc)",FALSE,TRUE,GovStack,,
,,,,,,,,
Model: AgreementPurpose,,,TBD: Models the purpose of an agreement,,,ADA*,,
id,string,,,TRUE,TRUE,,,
name,string,,Name of purpose,TRUE,TRUE,ADA*,,Child registration
description,string,,Description of purpose,TRUE,TRUE,ADA*,,To register a child for health care
serialized_hash,string,,"In order to sign an Agreement, this relation needs to have a cryptopgraphic hash of the JSON serialized data to be included in the Signature payload of the Agreement. Hashes are collected as the hex representation of the SHA-1 sum of all UTF8 encoded string versions of the JSON representation of data. SHA1(json_serialized_data)",FALSE,FALSE,,,e53c915d393b74d061cd3a56bb0be02b87d174b7
,,,,,,,,
Model: AgreementLifecycle,,,TBD: Models the valid lifecycle states of an Agreement,,,GovStack/ADA,,
id,string,,,TRUE,TRUE,,,
name,string,,Draft / Complete,TRUE,TRUE,,,
,,,,,,,,
Model: IndividualFilter*,,,"TBD: When creating an Invidiual, we need some input that refers to a functional or foundational ID in an external system",,,,,
foundational_id,string,,,FALSE,FALSE,,,
functional_id,string,,,FALSE,FALSE,,,
,,,,,,,,
Model: AuditTracker,,,TBD: An external tracker receiving information from the system that can be subject to external auditing and verification of correct behavior. This is one of several notification/monitor/subscription patterns that may be more suitable for an encrypted Pub/Sub service.,,,GovStack,,
id,string,,,TRUE,TRUE,,,
name,string,,Name of the auditing system,TRUE,TRUE,,,
public_key,string,,The auditing system's public key for encrypting data sent to callback functions,TRUE,TRUE,GovStack,,
callback_agreement,string,,A URL receiving a callback with the Agreement object + Revision + AuditEventType,TRUE,TRUE,GovStack,,
callback_consent_record,string,,A URL receiving a callback with the ConsentRecord object + Revision + AuditEventType,TRUE,TRUE,GovStack,,
callback_policy,string,,A URL receiving a callback with the Policy object + Revision + AuditEventType,TRUE,TRUE,GovStack,,
callback_revision_table_hash,string,,"A URL receiving a callback with <string> + AuditEventType. Periodically, the system can publish the hash of the revision table.",FALSE,TRUE,MOSIP,,
callback_signature_table_hash,string,,"A URL receiving a callback with <string> + AuditEventType. Periodically, the system can publish the hash of the signature table.",FALSE,TRUE,MOSIP,,
,,,,,,,,
Model: AuditEventType,,,"TBD: Model for the possible events pertaining a change to an object subject to auditing. This model is not necessarily a database-backed model, but part of application code.",,,,,
id,string,,,TRUE,TRUE,,,
event_name,string,,What happened - create/update/delete,TRUE,TRUE,GovStack,,
,,,,,,,,
Model: StatusStartup*,,,"This model is not stored in a database. It describes the status of the Building Block while starting up. API should not be public. This call is blocking until the system is ready, a timeout occurs or an error is detected.",,,,,
status,string,,"Possible values: OK, TIMEOUT, ERROR",TRUE,TRUE,GovStack,,
error_message,string,,Description of failure,FALSE,TRUE,GovStack,,
waiting_for,string,,"When a timeout occurs, a list of pending operations may be shared",FALSE,FALSE,,,
,,,,,,,,
Model: StatusReadiness*,,,This model is not stored in a database. It describes the status of the Building Block while running. Returns immediately. API should not be public.,,,,,
status,string,,"Possible values: OK, WAITING, ERROR",TRUE,TRUE,GovStack,,
error_message,string,,Description of failure,FALSE,TRUE,GovStack,,
waiting_for,string,,"When a timeout occurs, a list of pending operations may be shared",FALSE,FALSE,,,
