Endpoint slug,Type,Use case,Scenario,Arguments,Returns,Description,Data sensitivity,summary,API Label,responseOK,security
/service/verification/consentrecords/,GET,UC-C-PIC-A-003,"3.1, 1.2",ConsentRecordFilter,ConsentRecord<List>,"LIST - Fetch consent records (latest revision). For a given Agreement and Individual, query if consent exists",TRUE,,serviceVerificationConsentRecordList,,consumer
Recording consent (giving/withdrawing),,,,,,All services need to specify the Individual ID as an HTTP header.,FALSE,,,,
/service/individual/record/agreement/{agreementId}/,POST,UC-C-PIC-I-002,1.2,"individualId, agreementId, revisionId","ConsentRecord, Revision","CREATE - For a particular Individual and a particular Agreement, create a new Consent Record pointing to the current Revision of a given Agreement. Individual ID supplied as HTTP header.",TRUE,,serviceCreateIndividualConsentRecord,,individual
/service/individual/record/consentrecord/draft/,POST,UC-C-PIC-I-002,1.2,"individualId, agreementId, revisionId","ConsentRecord, Signature",CREATE - Gets a DRAFT (unsaved) ConsentRecord and Signature objects (without a PK) for a given agreementId.,TRUE,,serviceCreateIndividualConsentRecordDraft,,individual
/service/individual/record/consentrecord/,POST,UC-C-PIC-I-002,1.2,"ConsentRecord, Signature","ConsentRecord, Signature",CREATE - Creates a paired ConsentRecord and Signature object. Returns the same objects with the PK defined.,TRUE,,serviceCreateIndividualConsentRecordAndSignature,,individual
/service/individual/record/consentrecord/{consentRecordId}/,PUT,UC-C-PIC-I-003,,"Individual, Agreement, Revision","ConsentRecord, Revision",UPDATE* - Update a particular Consent Record. Individual ID supplied as HTTP header. Note that updating a signed Consent Record invalidates its signature.,TRUE,,serviceUpdateIndividualConsentRecord,,individual
/service/individual/record/consentrecord/{consentRecordId}/signature/,POST,UC-Post-Partum-001-Registration_PostPartum_and_InfantCare,,,Signature,CREATE - Creates and returns a blank Signature object for the Consent Record.,TRUE,,serviceCreateIndividualConsentRecordSignature,,individual
/service/individual/record/consentrecord/{consentRecordId}/signature/,PUT,UC-Post-Partum-001-Registration_PostPartum_and_InfantCare,,Signature,Signature,UPDATE - Updates a Signature object for a Consent Record. This is used to add a signature to an existing unsigned Signature object. Consent BB is responsible for updating the Consent Record state.,TRUE,,serviceUpdateIndividualConsentRecordSignature,,individual
/service/individual/record/agreement/,GET,UC-C-PIC-I-001,,,"ConsentRecord<List>, Agreement<List>",LIST - Individual ID supplied as HTTP header.,TRUE,,serviceListIndividualRecordList,,individual
/service/individual/record/agreement/{agreementId}/,GET,UC-C-PIC-I-001,,,"ConsentRecord, Revision<List>",READ - Individual ID supplied as HTTP header.,TRUE,,serviceReadIndividualRecordRead,,individual
/service/individual/record/,DELETE,UC-C-PIC-I-003,,,,"DELETE - Cascading delete operation for Right To Be Forgotten, deletes all Consent Records that shall not be retained and have a ""forgettable"" Agreement. May also delete an unsigned Consent Record, for instance in cases where the user exits the signing process. Individual ID supplied as HTTP header.",TRUE,,serviceDeleteAllRecords,,individual
,,,,,,,,,,,
API tag: auditor,,,,,,,,,,,
/audit/trackers/,GET,"UC-C-PIC-AT-001, UC-C-PIC-AT-002",,,AuditTracker<List>,LIST - show available AuditTracker objects,,,auditListTrackers,,
/audit/tracker/,POST,"UC-C-PIC-AT-001, UC-C-PIC-AT-002",,AuditTracker,AuditTracker,CREATE - A new AuditTracker is set up,,,auditCreateTracker,,
/audit/tracker/{trackerId}/,GET,"UC-C-PIC-AT-001, UC-C-PIC-AT-002",,,AuditTracker,READ - get the details of an AuditTracker,,,auditReadTracker,,
/audit/tracker/{trackerId}/,PUT,"UC-C-PIC-AT-001, UC-C-PIC-AT-002",,AuditTracker,AuditTracker,UPDATE - get the details of an AuditTracker,,,auditUpdateTracker,,
/audit/tracker/{trackerId}/,DELETE,"UC-C-PIC-AT-001, UC-C-PIC-AT-002",,,AuditTracker,DELETE - removes an AuditTracker,,,auditDeleteTracker,,
/audit/consentrecords/,GET,UC-C-PIC-AT-003,,ConsentRecordFilter,ConsentRecord<List>,LIST - fetch ConsentRecord objects,,,auditConsentRecordList,,
/audit/consentrecord/{consentRecordId}/,GET,,,ConsentRecord,ConsentRecord,READ,,,auditConsentRecordRead,,
/audit/agreements/,GET,"UC-C-PIC-AT-001, UC-C-PIC-AT-003",,AgreementFilter,Agreement<List>,,,,auditAgreementList,,
/audit/agreement/{agreementId}/,GET,"UC-C-PIC-AT-001, UC-C-PIC-AT-003",,AgreementFilter,Agreement,READ,,,auditReadRecord,,
,,,,,,,,,,,
,,,,,,,,,,,
API tag: notification,,,,,,,,,,,
,,,,,,,,,,,
API tag: callback,,,,,,,,,,,
/callback/registrybb/revision/{id}/,,,,RegistryReference,,"For asynchronous flows, the Consent BB will require a callback from the Registry BB when saving and updating records on an Individual.",FALSE,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Questions / notes,,,,,,,,,,,
"Sensitive/Personal data - Make Individual ID stored as some kind of anonymous token in HTTP headers, session state or like-wise. We should avoid spilling over individually identifiable data in HTTP server logs etc.",,,,,,,,,,,
List filters and pagination,,,,,,,,,,,
"Should we have CRUD for ""Individual""?",,,,,,,,,,,
TODO,,,,,,,,,,,
m2m fields: Policy <> Agreement,,,,,,,,,,,
atomic endpoints: List of ConsentRecordChoice and Policy,,,,,,,,,,,
"Return values, especially lists in return values",,,,,,,,,,,
